id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_rule_planner,megastock.planning.rule planner,model_megastock_planning_rule,group_production_planner,1,1,1,0
access_planning_rule_manager,megastock.planning.rule manager,model_megastock_planning_rule,group_production_manager,1,1,1,1
access_planning_rule_admin,megastock.planning.rule admin,model_megastock_planning_rule,group_production_admin,1,1,1,1
access_production_analysis_user,megastock.production.analysis user,model_megastock_production_analysis,group_production_planning_user,1,0,0,0
access_production_analysis_operator,megastock.production.analysis operator,model_megastock_production_analysis,group_production_operator,1,0,0,0
access_production_analysis_supervisor,megastock.production.analysis supervisor,model_megastock_production_analysis,group_production_supervisor,1,0,0,0
access_production_analysis_planner,megastock.production.analysis planner,model_megastock_production_analysis,group_production_planner,1,1,0,0
access_production_analysis_manager,megastock.production.analysis manager,model_megastock_production_analysis,group_production_manager,1,1,1,1
access_production_analysis_admin,megastock.production.analysis admin,model_megastock_production_analysis,group_production_admin,1,1,1,1
access_dashboard_viewer,Dashboard Viewer,model_megastock_production_kpi,group_dashboard_viewer,1,0,0,0
access_dashboard_manager,Dashboard Manager,model_megastock_production_kpi,group_dashboard_manager,1,1,1,0
access_production_order_user,megastock.production.order user,model_megastock_production_order,group_production_planning_user,1,0,0,0
access_production_order_operator,megastock.production.order operator,model_megastock_production_order,group_production_operator,1,1,0,0
access_production_order_supervisor,megastock.production.order supervisor,model_megastock_production_order,group_production_supervisor,1,1,1,0
access_production_order_planner,megastock.production.order planner,model_megastock_production_order,group_production_planner,1,1,1,1
access_production_order_manager,megastock.production.order manager,model_megastock_production_order,group_production_manager,1,1,1,1
access_production_order_admin,megastock.production.order admin,model_megastock_production_order,group_production_admin,1,1,1,1
access_order_import_wizard_user,megastock.order.import.wizard user,model_megastock_order_import_wizard,group_production_planning_user,1,1,1,1
access_order_import_wizard_operator,megastock.order.import.wizard operator,model_megastock_order_import_wizard,group_production_operator,1,1,1,1
access_order_import_wizard_supervisor,megastock.order.import.wizard supervisor,model_megastock_order_import_wizard,group_production_supervisor,1,1,1,1
access_order_import_wizard_planner,megastock.order.import.wizard planner,model_megastock_order_import_wizard,group_production_planner,1,1,1,1
access_order_import_wizard_manager,megastock.order.import.wizard manager,model_megastock_order_import_wizard,group_production_manager,1,1,1,1
access_order_import_wizard_admin,megastock.order.import.wizard admin,model_megastock_order_import_wizard,group_production_admin,1,1,1,1
